rainfall,temperature,solar_radiation,soil_ph,phosphorus,nitrogen,potassium,yield_kg_ha
1246.8,28.5,,5.78,11.7,0.152,0.349,681.7
1303.1,24.0,17.2,5.56,5.3,0.15,0.474,650.4
1471.5,28.0,15.9,6.19,12.8,0.147,0.481,801.2
1483.6,28.2,15.8,6.99,11.9,0.145,0.253,734.7
1564.6,24.9,19.3,6.08,12.6,0.147,0.287,776.7
1902.6,25.9,21.1,6.6,9.9,0.161,0.191,889.7
1355.8,24.8,16.4,5.17,24.3,0.148,0.399,857.9
1200.4,26.2,19.1,6.09,17.4,0.19,0.43,854.0
1055.2,26.0,12.8,5.34,7.0,0.198,0.188,715.3
1217.3,27.7,16.5,5.11,12.9,0.134,0.295,640.0
1391.7,28.5,17.9,5.56,9.6,0.244,0.188,825.4
1848.6,28.6,15.7,6.72,7.9,0.131,0.242,740.3
1270.6,25.7,15.7,6.57,6.6,0.099,0.416,662.5
1455.9,26.2,16.3,,13.7,0.199,0.262,818.7
1395.9,24.0,18.7,5.08,9.3,0.139,0.314,678.1
1697.1,25.3,17.5,5.88,15.9,0.196,0.155,878.9
2031.7,27.9,12.4,6.18,16.0,0.06,0.372,795.8
1267.3,28.9,12.7,6.11,17.5,0.25,0.345,708.8
1277.6,24.6,16.5,4.89,8.6,0.214,0.263,718.4
1661.0,25.6,19.1,5.47,13.9,0.105,,830.6
1570.5,26.5,11.1,5.96,14.5,0.106,0.372,797.3
1861.7,26.9,,6.32,10.1,0.264,0.252,893.5
1546.0,25.3,16.7,4.68,8.9,0.143,0.173,745.5
1310.2,27.1,21.5,,18.4,0.138,0.567,762.9
1547.7,25.8,17.0,6.09,12.9,0.067,0.274,809.1
,26.5,19.0,6.51,14.5,0.162,0.338,847.9
1605.1,27.3,18.4,6.42,8.7,0.169,0.471,814.4
,26.5,12.7,6.35,7.1,0.216,0.773,842.9
1666.7,25.8,19.9,5.52,9.7,0.11,0.201,765.4
1692.3,26.3,18.5,4.86,11.5,0.104,0.404,751.0
1745.5,26.4,19.3,5.76,7.7,0.203,0.265,778.2
1562.2,25.9,27.8,6.6,12.0,0.23,0.285,857.0
1358.2,26.1,12.8,6.84,5.2,0.101,0.264,704.8
1436.7,28.9,22.3,6.43,7.5,0.234,0.215,724.5
1701.6,27.3,17.3,6.26,14.7,0.182,0.345,809.0
1195.8,26.1,18.7,6.23,14.4,0.235,0.173,740.0
1492.2,27.5,17.9,,10.4,0.176,0.464,738.6
1301.7,26.0,16.9,5.92,,0.054,0.357,661.8
1407.2,28.3,16.6,7.0,7.9,0.172,0.401,698.4
1719.6,27.1,18.8,5.43,10.5,0.233,0.294,807.5
1447.8,26.3,14.2,6.97,14.6,0.135,0.306,785.8
1411.6,27.2,19.9,5.81,15.7,0.161,0.385,810.5
1060.0,24.1,17.0,6.8,10.0,0.171,0.21,616.6
1586.6,24.8,15.2,5.16,7.4,0.035,0.307,698.8
1561.4,24.7,16.9,6.35,13.1,0.264,0.247,858.1
1940.8,26.7,21.1,,8.7,0.135,0.243,889.3
,29.1,16.7,5.15,9.9,0.205,0.097,648.4
1454.8,29.8,18.9,6.13,17.3,0.176,0.511,755.9
1462.3,27.5,16.2,6.61,15.3,0.243,0.268,793.1
1794.4,27.3,19.9,5.49,12.6,0.2,0.49,903.7
1376.2,23.8,19.7,5.1,6.9,0.168,0.478,689.8
1469.8,25.7,22.6,5.94,12.8,0.135,0.196,812.6
1552.0,25.3,17.6,5.95,16.3,0.22,0.219,841.1
1446.7,25.6,19.7,6.33,10.5,0.086,0.657,779.4
1288.4,26.2,18.2,6.57,17.4,0.212,0.56,787.4
1448.5,25.8,21.2,5.96,17.2,,0.346,852.3
1668.4,23.5,16.2,7.11,,0.243,0.381,853.6
1143.4,27.6,19.9,6.13,13.2,0.188,0.274,755.5
1433.2,24.9,17.5,5.79,14.3,0.212,0.402,772.1
1225.0,26.9,17.8,5.03,17.7,0.184,0.264,776.5
1698.8,29.6,18.2,5.84,13.8,0.092,0.106,709.4
1019.2,25.1,18.6,5.8,10.0,0.137,0.191,663.0
1260.3,22.7,17.7,6.58,,0.214,0.353,623.3
1494.3,26.1,18.5,6.28,13.0,0.188,0.214,818.6
1791.4,28.2,21.9,5.29,6.8,0.239,0.342,836.3
1383.6,29.4,20.5,6.1,11.4,0.2,0.221,647.6
1261.2,24.7,20.2,6.4,16.4,0.132,0.256,772.9
1870.3,27.2,16.9,6.92,3.2,0.14,0.452,828.5
1038.0,25.8,15.8,6.53,18.1,0.185,0.38,702.3
850.3,26.3,20.4,6.46,,0.064,0.349,668.8
1510.0,30.5,20.2,6.04,10.2,0.264,0.455,687.5
1274.5,24.2,21.7,6.23,14.2,0.202,0.408,806.7
1144.7,26.9,16.5,6.75,12.0,0.241,0.524,642.1
1577.1,27.2,17.4,5.2,16.9,0.101,0.295,881.2
1461.0,,13.9,5.79,15.9,0.242,0.298,840.8
1259.0,26.6,17.0,5.54,6.4,0.292,0.194,717.3
1079.9,27.0,20.5,6.23,14.3,0.114,0.299,627.9
1618.1,25.9,16.8,6.74,11.2,0.219,0.466,842.1
1562.6,26.9,19.6,5.64,12.3,0.18,0.506,792.3
1375.2,26.0,17.5,4.57,9.1,0.103,0.465,687.2
1861.7,27.4,18.8,5.75,19.0,0.205,0.135,919.8
1132.5,25.9,,6.55,16.2,0.222,0.48,708.5
1018.6,27.1,18.2,6.32,9.0,0.15,0.129,666.7
1227.0,26.5,10.5,6.26,6.7,0.238,0.458,728.3
1388.6,28.2,17.5,,10.5,0.097,0.306,745.7
1460.8,26.4,13.9,5.23,13.7,0.105,0.434,758.5
1339.7,23.8,21.0,6.31,13.0,0.187,0.19,698.0
1488.0,28.4,19.9,5.5,17.0,0.181,0.491,845.0
1087.1,25.1,19.2,7.31,15.2,0.144,0.174,621.9
1760.9,25.5,21.8,6.34,15.9,0.22,0.27,864.0
1379.5,25.6,15.6,5.65,13.3,0.207,0.23,824.4
1679.3,28.6,22.4,5.63,6.4,0.223,0.139,856.2
1485.7,23.3,20.3,5.94,11.2,0.174,0.361,760.7
1514.2,31.2,17.4,5.86,16.2,0.21,0.567,728.0
1542.4,28.1,20.8,6.67,11.8,0.158,0.67,809.9
1511.9,26.8,15.2,6.11,,0.283,0.362,
1560.7,26.4,15.9,5.56,10.7,0.139,0.484,781.0
1732.3,26.9,16.5,7.13,7.9,0.285,0.378,866.5
1449.1,27.3,16.7,6.03,11.5,0.182,0.41,761.3
1577.3,27.5,15.4,6.46,13.2,,0.309,805.5
1377.6,27.3,21.1,5.64,9.4,0.248,0.373,771.2
1760.0,26.6,17.4,6.22,11.1,0.186,0.414,848.0
1230.9,26.2,18.9,6.19,8.2,0.223,0.281,772.3
1850.2,26.3,16.6,4.87,16.5,0.241,0.341,858.3
1390.0,26.2,13.4,7.21,10.8,0.197,0.343,693.2
1042.3,28.2,18.7,6.77,17.8,0.15,0.449,706.0
1432.0,27.4,13.2,5.76,18.1,0.229,0.222,857.3
1229.7,22.1,17.8,5.34,11.7,0.18,0.344,628.0
1610.2,27.5,14.6,6.21,8.0,0.214,0.579,787.2
1236.8,26.8,23.0,6.05,,0.072,0.49,681.2
1288.5,26.5,20.3,6.21,6.1,0.202,0.512,759.8
927.6,25.9,18.3,6.11,6.5,0.148,0.353,623.2
1286.9,28.2,21.2,6.3,17.5,0.263,0.389,764.7
794.0,27.9,15.9,6.87,12.5,0.211,0.47,582.6
1004.0,25.3,19.4,6.34,13.6,0.192,0.537,708.9
1590.1,27.1,18.5,5.37,3.1,0.204,0.116,689.9
1596.5,25.0,18.7,6.82,7.2,0.13,0.192,719.6
1506.4,24.4,21.2,6.98,15.5,0.261,0.507,817.5
1158.3,25.6,19.8,7.89,13.1,0.28,0.317,623.8
1388.1,27.8,18.7,5.33,11.4,0.2,0.269,812.7
,27.9,13.9,6.15,14.3,0.26,0.2,776.2
1110.4,27.3,,4.75,18.5,0.152,0.283,621.9
1775.8,27.6,17.7,6.33,11.1,0.14,0.182,824.7
1619.3,27.3,18.2,5.67,12.3,0.182,0.601,837.9
1344.8,25.5,15.2,7.15,12.8,0.202,0.347,733.1
1406.7,27.1,24.0,5.54,21.6,0.16,0.343,877.9
1452.1,27.7,21.8,,3.6,0.207,0.421,767.1
889.6,27.6,19.5,5.72,14.7,0.195,0.465,652.8
1338.2,28.3,18.2,4.81,11.5,0.13,0.464,729.9
1229.5,27.6,17.5,6.45,,0.206,0.479,781.6
1149.6,27.0,15.6,4.76,9.4,0.223,0.274,609.7
1329.7,28.1,18.2,6.02,11.8,0.189,0.314,817.3
1849.4,26.5,18.6,4.75,,0.238,0.442,878.7
1560.2,25.2,,5.81,24.5,0.119,0.287,831.2
1257.2,26.3,18.8,6.99,15.2,0.203,0.349,805.2
1543.1,25.4,17.6,6.22,8.6,0.121,0.398,859.5
1400,26.5,18.0,6.0,12.0,0.18,0.35,792.2544
1625,26.5,18.0,6.0,12.0,0.18,0.35,823.3755
600,26.5,18.0,6.0,12.0,0.18,0.35,612.1218
